Розділ,Деталізація,Тип робіт,Статус,Учасники від замовника,Учасники від виконавця,Днів на виконання (робочих),Дата початку план,Дата закінчення план,Дата початку факт,Дата закінчення факт,Облік часу (план),Облік часу (факт),Коментарі
Серверні роботи,"Розгорнути тестове середовище Odoo. Встановити потрібні базові модулі (СRM, Склад, Інвойси, Співробітники, Контакти, Відвідуваність, Продажі, Закупки, Виробництво, Веб-сайт)",Налаштування,Виконано,,,,,,,,1.5,,Тестове середовище розгорнуто
Серверні роботи,Розгорнути stage Odoo. Робота по підтримці та адмініструванні середовища,Налаштування,В роботі,,,,,,,,1.5,,Stage середовище в процесі налаштування
Серверні роботи,Розгортання Production Odoo. Робота по підтримці та адмініструванні середовища,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Серверні роботи,Розгортання Production Odoo. Робота по підтримці та адмініструванні середовища,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Організаційна структура та Користувачі,"Налаштувати (підтвердити авторизацію) для Суперадміністратора, Внутрішнього Адміністратора, Керівництва, Адміністраторів Рецепції, Бухгалтерів, Маркетологів, Товарознавців, Спеціалістів (Лікар, масажист) відповідно до документу Матриця ролей.",Налаштування,,,,,,,,,6.4,,Not assigned to any sprint - BACKLOG
Організаційна структура та Користувачі,"Налаштувати (підтвердити авторизацію) для Суперадміністратора, Внутрішнього Адміністратора, Керівництва, Адміністраторів Рецепції, Бухгалтерів, Маркетологів, Товарознавців, Спеціалістів (Лікар, масажист) відповідно до документу Матриця ролей.",Навчання,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Управління персоналом та HR,"Обмежити систему для співробітників для перегляду розкладу, відвідуваності та відпусток.",Налаштування,,,,,,,,,8.8,,Not assigned to any sprint - BACKLOG
Управління персоналом та HR,"Обмежити систему для співробітників для перегляду розкладу, відвідуваності та відпусток.",Навчання,,,,,,,,,2.2,,Not assigned to any sprint - BACKLOG
Профіль співробітника,Перевірка унікальності логіну користувача при створенні доступу до системи.,Налаштування,Виконано,,,,,,,,0.0,,Базова функція системи
Організаційна структура та Користувачі,Створити демонстраційні підрозділи в системі,Налаштування,Виконано,,,,,,,,2.0,,Тестові підрозділи створено
Профіль співробітника,"Створення, пошук, перегляд та редагування основних даних профілю (ПІБ, посада, відділ, контакти).",Налаштування,Виконано,,,,,,,,0.5,,Базова функція системи
Ключі доступу,Простий варіант: Прив'язка/відв'язка одного ключа доступу до співробітника.,Налаштування,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Ключі доступу,Простий варіант: Прив'язка/відв'язка одного ключа доступу до співробітника.,Навчання,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Робоче місце,Прив'язка співробітника до кабінету (приміщення) для організації робочого простору.,Backlog,Скасовано,,,,,,,,3.0,,Неактуально для проєкту
Табелювання,Зберігання записів про час приходу/уходу (check-in/check-out) та розрахунок відпрацьованих годин.,Налаштування,В роботі,,,,,,,,0.5,,Заплановано на 4 спринт
Табелювання,"Ручне створення, редагування та видалення записів відвідуваності в табелі співробітника.",Налаштування,В роботі,,,,,,,,0.5,,Заплановано на 4 спринт
Графіки роботи,"Створення та управління плановими робочими графіками співробітників (зміни, вихідні, відпустки).",Backlog,Скасовано,,,,,,,,64.0,,Неактуально для проєкту
Доступні послуги,"Призначення послуг, які може виконувати співробітник, на основі його посади з можливістю ручного коригування.",Розробка,Виконано,,,,,,,,46.0,,"Реалізовано, немає документації"
Договори,"Зберігання та управління інформацією про трудові договори співробітників (номер, дати, скан-копії).",Налаштування,Виконано,,,,,,,,0.5,,Базова функція системи
Кваліфікація,"Відстеження кваліфікації, сертифікатів та навичок співробітників.",Налаштування,Виконано,,,,,,,,1.0,,Базова функція системи
Облік по юр. особах,Прив'язка співробітників до юридичної особи для цілей обліку та звітності.,Налаштування,,,,,,,,,0.4,,Not assigned to any sprint - BACKLOG
Облік по юр. особах,Прив'язка співробітників до юридичної особи для цілей обліку та звітності.,Навчання,,,,,,,,,0.1,,Not assigned to any sprint - BACKLOG
Управління Клієнтами (CRM),"Розробити функціонал ""Сімейних карт"", що дозволить кільком членам родини користуватися спільним бонусним/депозитним рахунком.",Розробка,Виконано,,,,,,,,24.0,,"Реалізовано, потрібна документація"
Управління Клієнтами (CRM),"Швидке створення карток лояльності, сертифікатів, депозитних карток з картки клієнта(res.partner)",Моделювання,Виконано,,,,11.08.2025,12.08.2025,,,0.2,,Planned in Sprint 0
Управління Клієнтами (CRM),"Швидке створення карток лояльності, сертифікатів, депозитних карток з картки клієнта(res.partner)",Розробка,Виконано,,,,11.08.2025,13.08.2025,,,1.5,,Planned in Sprint 0
Управління Клієнтами (CRM),"Швидке створення карток лояльності, сертифікатів, депозитних карток з картки клієнта(res.partner)",Налаштування,Виконано,,,,13.08.2025,14.08.2025,,,0.5,,Planned in Sprint 0
Управління Клієнтами (CRM),"Швидке створення карток лояльності, сертифікатів, депозитних карток з картки клієнта(res.partner)",Навчання,Виконано,,,,14.08.2025,15.08.2025,,,0.2,,Planned in Sprint 0
Профіль клієнта,"Створення, пошук, перегляд та редагування базових даних клієнта (ПІБ, телефон, email, адреса).",Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Перевірка унікальності номера телефону при створенні/редагуванні клієнта.,Налаштування,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Перевірка унікальності номера телефону при створенні/редагуванні клієнта.,Навчання,,,,,,,,,0.6,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Створення карток лояльності з картки клієнта(res.partner),Моделювання,Виконано,,,,11.08.2025,12.08.2025,,,1.3,,Planned in Sprint 0
Профіль клієнта,Створення карток лояльності з картки клієнта(res.partner),Розробка,Виконано,,,,11.08.2025,13.08.2025,,,7.8,,Planned in Sprint 0
Профіль клієнта,Створення карток лояльності з картки клієнта(res.partner),Налаштування,Виконано,,,,13.08.2025,14.08.2025,,,2.6,,Planned in Sprint 0
Профіль клієнта,Створення карток лояльності з картки клієнта(res.partner),Навчання,Виконано,,,,14.08.2025,15.08.2025,,,1.3,,Planned in Sprint 0
Профіль клієнта,Перевірка коректності формату email.,Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Відображення фінансового балансу клієнта в його профілі.,Налаштування,,,,,,,,,2.0,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Відображення фінансового балансу клієнта в його профілі.,Навчання,,,,,,,,,0.5,,Not assigned to any sprint - BACKLOG
Профіль клієнта,Зберігання та відображення дати народження клієнта,Моделювання,Виконано,,,,18.08.2025,19.08.2025,,,0.1,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Розробка,Виконано,,,,18.08.2025,20.08.2025,,,0.8,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Налаштування,Виконано,,,,20.08.2025,21.08.2025,,,0.3,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Навчання,Виконано,,,,21.08.2025,22.08.2025,,,0.1,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Моделювання,Виконано,,,,18.08.2025,19.08.2025,,,0.1,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Розробка,Виконано,,,,18.08.2025,20.08.2025,,,0.8,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Налаштування,Виконано,,,,20.08.2025,21.08.2025,,,0.3,,Planned in Sprint 1
Профіль клієнта,Зберігання та відображення дати народження клієнта,Навчання,Виконано,,,,21.08.2025,22.08.2025,,,0.1,,Planned in Sprint 1
Пошук клієнта,"Швидкий пошук клієнта за ПІБ, номером телефону та номером картки.",Налаштування,,,,,,,,,2.8,,Not assigned to any sprint - BACKLOG
Пошук клієнта,"Швидкий пошук клієнта за ПІБ, номером телефону та номером картки.",Навчання,,,,,,,,,0.7,,Not assigned to any sprint - BACKLOG
Управління ідентифікаторами (Lifecycle),"Повний життєвий цикл ідентифікаторів: видача, прив'язка, активація, блокування та заміна.",Налаштування,,,,,,,,,6.4,,Not assigned to any sprint - BACKLOG
Управління ідентифікаторами (Lifecycle),"Повний життєвий цикл ідентифікаторів: видача, прив'язка, активація, блокування та заміна.",Навчання,,,,,,,,,1.6,,Not assigned to any sprint - BACKLOG
Управління ідентифікаторами (Lifecycle),"Повний життєвий цикл ідентифікаторів: видача, прив'язка, активація, блокування та заміна.",Налаштування,,,,,,,,,4.4,,Not assigned to any sprint - BACKLOG
Управління ідентифікаторами (Lifecycle),"Повний життєвий цикл ідентифікаторів: видача, прив'язка, активація, блокування та заміна.",Навчання,,,,,,,,,1.1,,Not assigned to any sprint - BACKLOG
Історія клієнта,Перегляд історії покупок клієнта (товари/послуги),Backlog,,,,,,,,,0.0,,Not assigned to any sprint - BACKLOG
Історія клієнта,"Перегляд історії операцій з бонусами (нарахування, списання).",Налаштування,,,,,,,,,4.8,,Not assigned to any sprint - BACKLOG
Історія клієнта,"Перегляд історії операцій з бонусами (нарахування, списання).",Навчання,,,,,,,,,1.2,,Not assigned to any sprint - BACKLOG
Історія клієнта,"Перегляд історії візитів, які не обов'язково є покупками (напр. консультація, вхід у зал).",Налаштування,,,,,,,,,9.6,,Not assigned to any sprint - BACKLOG
Історія клієнта,"Перегляд історії візитів, які не обов'язково є покупками (напр. консультація, вхід у зал).",Навчання,,,,,,,,,2.4,,Not assigned to any sprint - BACKLOG
